Python Library Documentation: module mhi.pscad.form in mhi.pscad

NAME
    mhi.pscad.form

DESCRIPTION
    ==========
    Form Codec
    ==========

CLASSES
    builtins.object
        ParameterCodec
            FormCodec
    mhi.common.codec.Codec(builtins.object)
        Boolean01Codec
        ComplexCodec
        DefaultCodec
        IntCodec
            BitMaskCodec
        IntSetCodec
        RealCodec
        StringCodec
        TableCodec

    class BitMaskCodec(IntCodec)
     |  BitMaskCodec(bits)
        to type variables T1 and T2.  Tuple[int, float, str] is a tuple
        of an int, a float and a string.

        To specify a variable-length tuple of homogeneous type, use Tuple[T, ...].

    Union = typing.Union
        Union type; Union[X, Y] means either X or Y.

        On Python 3.10 and higher, the | operator
        can also be used to denote unions;
        X | Y means the same thing to the type checker as Union[X, Y].

        To define a union, use e.g. Union[int, str]. Details:
        - The arguments must be types and there must be at least one.
        - None as an argument is a special case and is replaced by
          type(None).
        - Unions of unions are flattened, e.g.::

            assert Union[Union[int, str], float] == Union[int, str, float]

        - Unions of a single argument vanish, e.g.::

            assert Union[int] == int  # The constructor actually returns int

        - Redundant arguments are skipped, e.g.::

            assert Union[int, str, int] == Union[int, str]

        - When comparing unions, the argument order is ignored, e.g.::

            assert Union[int, str] == Union[str, int]

        - You cannot subclass or instantiate a union.
        - You can use Optional[X] as a shorthand for Union[X, None].

FILE
    /home/lua/miniconda/lib/python3.13/site-packages/mhi/pscad/form.py

